id,name,legal_name,slug,industry,industries,size,founded_year,headquarters_location,website,description,short_description,verification_status,verification_badge,verification_level,domain,created_at
47f78d9e-5fd5-57bf-aa7f-abb47fe487df,RUHANGO DISTRICT,RUHANGO DISTRICT,ruhango-district-530,Government / Public Service,['Public Service'],201-500,1963,"{""city"": ""Karongi"", ""country"": ""Rwanda""}",https://ruhango-district.gov.rw,RUHANGO DISTRICT is a public institution of the Government of Rwanda.,Government institution: RUHANGO DISTRICT,verified,True,government,ruhango-district.gov.rw,2025-04-11 19:18:48.133962+00:00
2cba1cd1-01b2-585b-a41f-40719659af36,NGOMA DISTRICT,NGOMA DISTRICT,ngoma-district-7866,Government / Public Service,['Public Service'],1001-5000,1968,"{""city"": ""Ngoma"", ""country"": ""Rwanda""}",https://ngoma-district.gov.rw,NGOMA DISTRICT is a public institution of the Government of Rwanda.,Government institution: NGOMA DISTRICT,verified,True,government,ngoma-district.gov.rw,2025-09-14 19:18:48.135430+00:00
0ca9c11c-8d09-5737-9fd5-50da983015af,RWANDA FOOD AND DRUGS AUTHORITY,RWANDA FOOD AND DRUGS AUTHORITY,rwanda-food-and-drugs-authority-2434,Government / Public Service,['Public Service'],1001-5000,1972,"{""city"": ""Rubavu"", ""country"": ""Rwanda""}",https://rwanda-food-and-drugs-authority.gov.rw,RWANDA FOOD AND DRUGS AUTHORITY is a public institution of the Government of Rwanda.,Government institution: RWANDA FOOD AND DRUGS AUTHORITY,verified,True,government,rwanda-food-and-drugs-authority.gov.rw,2024-12-19 19:18:48.138631+00:00
56d2f24d-b50d-5a99-94e4-02af46b5acaf,RWANDA HOUSING AUTHORITY,RWANDA HOUSING AUTHORITY,rwanda-housing-authority-8520,Government / Public Service,['Public Service'],501-1000,1977,"{""city"": ""Bugesera"", ""country"": ""Rwanda""}",https://rwanda-housing-authority.gov.rw,RWANDA HOUSING AUTHORITY is a public institution of the Government of Rwanda.,Government institution: RWANDA HOUSING AUTHORITY,verified,True,government,rwanda-housing-authority.gov.rw,2024-06-14 19:18:48.140218+00:00
ea57dad2-1ad5-5d85-b3e2-419c988cf789,NYAGATARE DISTRICT,NYAGATARE DISTRICT,nyagatare-district-3407,Government / Public Service,['Public Service'],1001-5000,1969,"{""city"": ""Nyagatare"", ""country"": ""Rwanda""}",https://nyagatare-district.gov.rw,NYAGATARE DISTRICT is a public institution of the Government of Rwanda.,Government institution: NYAGATARE DISTRICT,verified,True,government,nyagatare-district.gov.rw,2025-02-20 19:18:48.141254+00:00
df7f48ff-d7a0-5e14-bcac-b031721cb870,NYAMASHEKE DISTRICT,NYAMASHEKE DISTRICT,nyamasheke-district-1327,Government / Public Service,['Public Service'],501-1000,1999,"{""city"": ""Nyamasheke"", ""country"": ""Rwanda""}",https://nyamasheke-district.gov.rw,NYAMASHEKE DISTRICT is a public institution of the Government of Rwanda.,Government institution: NYAMASHEKE DISTRICT,verified,True,government,nyamasheke-district.gov.rw,2025-05-06 19:18:48.143067+00:00
09037bcf-d828-50d4-8301-991fda242c53,Ministry of Public Investments and Privatization,Ministry of Public Investments and Privatization,ministry-of-public-investments-and-privatization-9273,Government / Public Service,['Public Service'],201-500,1965,"{""city"": ""Huye"", ""country"": ""Rwanda""}",https://ministry-of-public-investments-and-privatization.gov.rw,Ministry of Public Investments and Privatization is a public institution of the Government of Rwanda.,Government institution: Ministry of Public Investments and Privatization,verified,True,government,ministry-of-public-investments-and-privatization.gov.rw,2023-12-03 19:18:48.143990+00:00
b48f5840-b3ad-581e-977f-655b68b83732,UNIVERSITY OF RWANDA,UNIVERSITY OF RWANDA,university-of-rwanda-4171,Government / Public Service,['Public Service'],10000+,1980,"{""city"": ""Nyagatare"", ""country"": ""Rwanda""}",https://university-of-rwanda.gov.rw,UNIVERSITY OF RWANDA is a public institution of the Government of Rwanda.,Government institution: UNIVERSITY OF RWANDA,verified,True,government,university-of-rwanda.gov.rw,2024-01-04 19:18:48.145228+00:00
fff3e870-09bd-55ae-a770-c558a61b9c12,RWANDA BIO MEDICAL CENTER,RWANDA BIO MEDICAL CENTER,rwanda-bio-medical-center-9738,Government / Public Service,['Public Service'],1001-5000,1978,"{""city"": ""Gicumbi"", ""country"": ""Rwanda""}",https://rwanda-bio-medical-center.gov.rw,RWANDA BIO MEDICAL CENTER is a public institution of the Government of Rwanda.,Government institution: RWANDA BIO MEDICAL CENTER,verified,True,government,rwanda-bio-medical-center.gov.rw,2024-02-01 19:18:48.146207+00:00
30d0d5e5-7597-5c8c-a2fc-475f3f56cf79,KAMONYI DISTRICT,KAMONYI DISTRICT,kamonyi-district-2209,Government / Public Service,['Public Service'],1001-5000,2004,"{""city"": ""Nyamasheke"", ""country"": ""Rwanda""}",https://kamonyi-district.gov.rw,KAMONYI DISTRICT is a public institution of the Government of Rwanda.,Government institution: KAMONYI DISTRICT,verified,True,government,kamonyi-district.gov.rw,2025-08-02 19:18:48.147164+00:00
